TM_appln_id|Nice_class
318960|33
318962|36
318964|35
318968|9
318972|5
318978|7
318980|16
318981|16
318983|35
318984|9
318988|37
318991|1
318996|42
319000|28
319001|9
319002|28
319003|28
319007|1
319008|1
319008|40
319010|23
319011|42
319014|6
319020|5
319021|5
319022|5
319027|30
319028|10
319032|9
319035|44
319037|5
319038|2
319039|37
319039|43
319046|7
319047|13
319049|16
319051|9
319052|9
319064|16
319069|9
319071|21
319076|14
319080|10
319081|35
319087|12
319090|11
319094|7
319096|10
319099|16
319099|35
319100|9
319101|9
319102|38
319118|9
319119|44
319123|5
319131|13
319135|6
319136|31
319149|9
319151|9
319159|11
319160|30
319161|1
319166|9
319170|18
319172|21
319174|24
319176|36
319178|42
319179|42
319182|35
319183|9
319183|35
319184|44
319185|12
319191|17
319192|30
319197|16
319197|45
319199|3
319200|9
319205|5
319208|30
319213|32
319219|9
319220|5
319230|42
319236|9
319237|41
319251|28
319252|28
319253|28
319254|28
319261|1
319262|42
319267|9
319268|9
319269|9
319273|11
319279|29
319280|29
319281|16
319281|35
319281|42
319282|42
319283|9
319284|38
319285|38
319286|9
319289|37
319294|36
319297|16
319300|9
319301|3
319307|5
319310|30
319312|42
319316|3
319316|9
319316|32
319317|35
319318|9
319320|2
319320|5
319320|9
319320|31
319321|5
319327|20
319333|9
319334|9
318727|5
318729|5
318735|4
318742|9
318754|42
318756|35
318757|9
318758|9
318760|41
318770|7
318774|41
318775|9
318779|2
318782|11
318784|1
318784|30
318787|16
318788|16
318789|42
318790|9
318797|40
318798|40
318799|40
318802|39
318807|9
318808|9
318811|37
318813|37
318819|42
318826|44
318829|5
318832|11
318833|11
318833|20
318834|20
318836|7
318842|9
318844|41
318847|5
318850|7
318851|30
318852|10
318855|3
318856|3
318857|19
318859|9
318863|5
318874|9
318875|9
318876|9
318878|5
318881|5
318885|10
318890|32
318891|9
318905|3
318909|25
318912|5
318913|5
318914|5
318925|28
318926|28
318927|28
318928|28
318942|9
318943|9
318944|44
318948|11
318959|9
318961|5
318967|1
318971|29
318973|29
318974|9
318974|41
318986|10
318993|9
318999|1
319010|25
319014|37
319016|30
319025|9
319026|9
319036|39
319036|42
319039|35
319039|42
319041|9
319042|38
319043|44
319045|5
319051|1
319056|35
319057|9
319057|35
319057|38
319058|9
319059|41
319060|9
319060|38
319061|9
319065|30
319066|30
319071|32
319073|3
319074|9
319075|9
319075|38
319076|9
319078|5
319092|12
319104|29
319107|9
319108|3
319109|35
319109|41
319112|44
319114|5
319122|10
319124|3
319124|9
319127|9
319133|11
319134|11
319139|42
319141|9
319142|9
319142|25
319143|6
319143|12
319144|28
319148|11
319153|10
319158|35
319163|5
319165|8
319167|11
319168|17
319169|36
319178|41
319179|37
319194|44
319195|18
319196|18
319198|5
319202|7
319210|12
319215|5
319218|30
319220|10
319222|42
319225|9
319226|9
319229|5
319230|37
319233|30
319239|29
319241|9
319243|28
319244|28
319245|28
319246|28
319259|35
319260|38
319260|41
319263|5
319270|42
319271|7
319272|29
319275|9
319275|41
319276|9
319276|41
319277|44
319278|44
319287|10
319291|16
319294|9
319297|21
319298|5
319300|40
319301|1
319308|35
319314|11
319316|1
319316|11
319320|7
319320|39
319322|32
319324|16
319325|25
319326|6
319326|9
319327|9
319328|9
319334|1
319339|10
319345|25
319356|16
319356|42
319358|9
319373|35
319373|42
319374|29
319375|32
319378|25
319380|28
319381|11
319386|30
319389|42
319392|9
319394|9
319395|9
319396|28
319426|25
319427|35
319428|12
319435|1
319442|9
319443|6
319443|9
319445|9
319450|30
319451|30
319456|39
319456|42
319458|35
319465|8
319467|30
319468|30
319475|16
319476|9
319483|37
319488|42
319489|42
319490|16
319493|9
319494|41
319496|5
319497|5
319498|5
319499|5
319501|33
319502|14
319502|20
319522|16
319523|29
319524|29
319526|41
319530|5
319537|10
319538|10
319539|16
319540|10
319545|9
319547|44
319551|1
319555|10
319560|28
319561|28
319562|28
319570|36
319571|10
319576|9
319578|9
319579|9
319580|5
319592|9
319593|9
319594|41
319595|9
319596|41
319597|2
319604|42
319605|29
319607|3
319612|9
319615|5
319624|35
319627|9
319627|35
319627|38
319628|12
319632|5
319641|3
319643|32
319644|12
319645|12
319659|9
319661|25
319662|25
319672|10
319335|9
319336|9
319339|5
319348|35
319348|42
319350|9
319351|28
319352|9
319356|37
319367|16
319368|9
319369|41
319370|9
319371|44
319373|5
319374|30
319385|9
319390|5
319393|30
319401|28
319402|9
319402|35
319402|38
319403|9
319403|38
319411|10
319412|42
319414|42
319415|42
319417|9
319418|9
319419|9
319421|44
319423|11
319425|30
319429|33
319433|16
319434|12
319437|5
319438|5
319439|5
319440|5
319448|3
319454|5
319457|11
319463|10
319464|10
319469|9
319470|9
319473|21
319474|21
319479|7
319479|42
319480|42
319482|6
319483|35
319485|9
319486|9
319487|9
319495|1
319500|9
319502|25
319502|28
319504|5
319505|5
319506|5
319512|10
319513|10
319514|10
319515|10
319518|12
319519|12
319522|2
319522|8
319525|11
319528|7
319533|35
319534|35
319535|41
319539|5
319539|8
319539|18
319539|21
319539|24
319539|31
319541|30
319548|3
319552|28
319553|28
319554|28
319566|45
319567|9
319572|5
319574|5
319581|10
319584|9
319587|9
319598|45
319600|45
319603|2
319604|41
319606|5
319608|5
319616|16
319618|9
319621|5
319623|5
319633|35
319635|9
319635|35
319635|38
319636|12
319637|9
319637|38
319646|20
319647|20
319651|9
319653|9
319654|9
319655|5
319656|5
319659|14
319668|9
319669|9
319670|12
319671|12
319674|11
319675|30
319677|36
319678|36
319679|36
319685|3
319689|5
319697|10
319699|10
319699|42
319702|25
319708|11
319708|37
319714|42
319715|42
319716|6
319716|42
319718|9
319719|28
319720|28
319721|28
319722|28
319737|28
319738|28
319744|11
319746|7
319746|42
319747|7
319747|42
319749|45
319751|35
319752|3
319753|35
319757|11
319772|21
319774|5
319775|27
319777|1
319785|41
319786|9
319788|9
319792|5
319793|11
319793|17
319797|29
319803|9
319805|41
319809|30
319811|36
319815|42
319816|35
319817|35
319818|38
319819|38
319820|38
319820|41
319821|38
319821|41
319825|11
319829|7
319832|42
319833|16
319833|42
319835|41
319839|5
319841|5
319845|30
319851|9
319853|9
319869|6
319871|44
319872|44
319878|43
319880|7
319880|42
319881|7
319881|42
319883|10
319884|3
319886|19
319892|37
319902|9
319903|25
319907|5
319918|16
319919|35
319922|44
319929|7
319931|29
319934|16
319935|41
319936|9
319937|9
319940|5
319941|5
319951|9
319952|9
319954|9
319956|12
319962|30
319963|36
319967|32
319968|9
319968|16
319969|35
319971|9
319971|41
319979|7
319983|10
319984|6
319985|6
319987|44
319989|28
319990|28
319993|40
319999|10
320000|35
320000|42
320011|1
320012|1
320013|1
320015|42
320016|42
320018|9
320020|38
320024|37
320026|5
320035|9
320035|35
320038|9
320049|10
320051|35
320052|9
320054|41
320059|11
320059|21
320064|42
320068|9
320070|9
320071|9
320073|12
320079|7
320085|9
320100|10
320101|3
320102|9
320106|41
320107|21
320113|10
320119|32
320120|25
320121|25
320124|18
320133|10
320135|3
320137|6
320137|35
320137|38
320137|41
320145|1
320148|7
320152|3
320153|28
320154|9
320155|25
320159|5
317766|35
317769|7
317770|5
317772|2
317773|35
317775|35
317777|41
317781|37
317787|42
317788|31
317797|5
317799|5
317806|5
317808|30
317813|5
317815|5
317820|12
317824|30
317827|9
317827|25
317827|41
317830|42
317837|10
317838|5
317839|10
317840|43
317847|5
317854|5
317856|5
317863|5
317865|5
317868|3
317872|5
317875|16
317876|1
317879|18
317879|21
317880|10
317881|34
317882|16
317884|3
317887|7
317888|34
317893|9
317897|34
317899|34
317904|34
317906|5
317911|9
317921|10
317923|10
317925|9
317928|1
317929|25
317930|16
317930|42
317932|16
317934|41
317937|42
317939|45
317945|9
317946|42
317952|35
317953|10
317955|10
317958|30
317961|6
317963|12
317967|24
317967|27
317968|9
317977|9
317978|1
317979|41
317981|2
317982|3
317990|5
317991|3
317994|43
317996|42
318000|3
318002|28
318009|41
318016|35
318016|42
318016|45
318018|9
318027|9
318028|39
318029|9
318031|5
318036|44
318038|21
318043|9
318044|43
318045|44
318052|9
318059|35
318059|38
318059|41
318059|45
318064|42
318066|42
318067|17
318069|7
318071|10
318072|5
318079|44
318084|6
318086|9
318093|9
318095|9
318102|3
318104|9
318107|29
318108|37
318109|9
318111|9
318112|39
318113|31
318115|5
318118|9
318126|43
318127|35
318138|5
318140|5
318143|38
318147|5
318149|5
318154|9
318161|12
318164|7
318165|31
318168|9
318169|11
318179|9
318180|42
318186|41
318189|29
318190|5
318191|32
318200|35
318202|9
318205|10
318205|29
318205|42
318211|28
318212|30
318220|44
318224|5
318225|35
318236|9
318238|12
318239|10
318242|5
318243|9
318246|7
318250|29
318252|28
318255|42
318256|31
318257|16
318259|9
318261|9
318263|5
318265|5
318268|9
318272|21
318272|44
318275|16
318278|1
318279|12
318281|5
318282|42
318282|45
318283|5
318283|11
318288|9
318290|5
318292|5
318293|9
318295|9
318298|16
318300|32
318302|41
318304|9
318322|5
318324|11
318326|11
318329|9
318333|24
318334|29
318336|12
318337|30
318343|9
318349|5
318350|42
318355|39
318356|5
318357|42
318361|35
318361|38
318364|7
318365|5
318366|35
318378|36
318381|5
318382|10
318383|5
318386|12
318386|41
318390|5
318392|5
318395|35
318395|41
318405|42
318406|28
318407|7
318411|28
318413|28
318416|26
318418|9
318420|28
318422|5
318425|35
318438|31
318441|32
318445|44
318449|5
318453|1
318455|36
318461|9
318463|12
318468|45
318469|11
318470|6
318471|7
318472|5
318477|9
318479|9
318480|42
318481|12
318486|35
318488|2
318492|21
318498|10
318502|9
318504|9
318504|38
318506|31
318511|9
318513|28
318518|35
318520|9
318520|12
318524|5
318527|9
318529|25
318531|5
318536|32
318541|3
318542|5
318543|9
318552|6
318554|9
318557|7
318561|9
318563|9
318567|11
318570|9
318572|9
318577|9
318579|9
318584|32
318592|11
318595|9
318596|36
318601|5
318604|35
318607|16
318613|12
318615|28
318620|28
318622|28
318629|28
318631|28
318633|5
318634|35
318636|9
318638|9
318641|32
318643|35
320166|16
320167|16
320168|16
320169|16
320170|9
320171|44
320172|9
320173|5
320179|36
320181|42
320182|42
320185|9
320198|29
320204|38
320205|38
320207|37
320211|11
320215|10
320216|42
320218|45
320220|3
320222|9
320224|5
320228|17
320236|9
320248|10
320252|29
320252|32
320256|5
320260|30
320269|9
320271|9
320272|28
320273|28
320275|5
320276|21
320277|11
320286|9
320287|28
320288|6
320290|31
320294|17
320295|17
320297|36
320298|20
320299|10
320301|29
320306|44
320307|44
320311|8
320312|17
320314|20
320316|42
320321|12
320333|42
320335|35
320336|9
320341|44
320343|5
320344|17
320354|12
320357|31
320358|5
320359|5
320360|5
320368|42
320370|9
320378|1
320381|42
320383|42
320384|35
320385|35
320386|25
320391|18
320391|28
320392|40
320393|11
320393|37
320397|36
320397|39
320398|4
320398|36
320398|39
320398|42
320400|3
320401|35
320402|35
320403|9
320404|9
320405|41
320405|44
320406|9
320407|5
320410|5
320419|3
320420|3
320421|9
320422|38
320427|11
320429|11
320434|29
320440|5
320441|5
320446|30
320447|7
320451|29
320457|5
320458|5
320459|5
320460|5
320472|9
320480|17
320483|7
320483|39
320483|42
320485|16
320485|35
320486|9
320487|9
320488|28
320492|5
320493|5
320497|7
320500|10
320501|10
320501|42
320503|9
320505|9
320505|44
320506|9
320506|38
320506|41
320506|44
320507|5
320507|41
320507|44
320509|5
320521|9
320521|35
320524|5
320525|5
320526|5
320527|30
320540|9
320553|6
320553|9
320555|9
320557|5
320559|5
320560|5
320565|42
320569|6
320570|9
320571|3
320575|31
320576|31
320584|42
320585|10
320589|9
320589|12
320589|28
320589|41
320592|37
320593|2
320595|37
320598|10
320599|42
320602|35
320605|9
320606|41
320607|5
320610|5
320614|36
320616|42
320618|35
320620|35
320621|35
320622|9
320637|9
320638|9
320640|9
320648|36
320653|35
320654|35
320655|35
320655|44
320657|9
320666|10
320667|29
320670|9
320670|35
320670|38
320672|12
320675|5
320677|5
320678|21
320683|7
320687|9
320694|21
320697|17
320703|22
320704|9
320705|9
320706|41
320713|11
320716|10
320719|3
320720|9
320721|38
320722|9
320723|9
320724|25
320729|1
320731|1
320733|10
320737|32
320738|25
320739|9
320739|35
320739|38
320739|41
320747|1
320751|7
320755|28
320757|9
320761|11
320762|30
320767|42
320769|42
320770|32
320773|9
320776|8
320778|5
320787|19
320788|3
320796|30
320797|33
320800|42
320800|45
320801|10
320805|28
320806|28
320807|9
320809|5
320814|36
320818|16
320820|3
320822|9
320824|9
320825|5
320825|44
320826|5
320827|5
320828|21
320829|11
320834|7
320835|19
320836|19
320837|35
320841|5
320845|5
320846|33
320847|33
320852|32
320854|9
320856|9
320857|9
320861|11
320862|1
320868|7
320871|35
320872|35
320873|6
320873|9
320873|12
320874|9
320876|37
320882|30
320887|9
320888|9
320890|9
320891|25
320895|5
320898|20
320900|10
320902|3
320902|16
320905|9
320907|9
321251|42
321298|30
321352|42
318645|9
318648|10
318650|10
318651|37
318652|9
318658|11
318658|37
318661|16
318661|41
318663|41
318665|44
318673|42
318676|40
318679|9
318682|10
318686|9
318693|42
318696|1
318696|30
318700|10
318706|5
318707|36
318716|16
318717|2
318720|9
318721|7
318723|4
318732|10
318738|6
318739|7
318739|17
318745|9
318747|12
318750|42
318754|35
318755|20
318759|35
318759|42
318761|9
318766|39
318766|42
318769|1
318772|25
318776|11
318778|11
318781|9
318784|3
318784|10
318784|16
318784|29
318784|35
318784|42
318785|5
318786|3
318791|45
318794|40
318795|3
318798|39
318800|39
318800|42
318802|35
318805|30
318806|9
318812|40
318816|39
318819|1
318820|9
318823|7
318825|10
318829|3
318829|41
318831|9
318832|20
318833|37
318840|34
318845|35
318846|4
318849|12
318854|3
318861|3
318864|7
318870|9
318870|12
318876|37
318879|9
318886|35
318888|9
318895|9
318896|7
318897|9
318898|42
318900|42
318907|36
318910|5
318915|41
318922|28
318924|28
318929|28
318931|28
318936|9
318938|28
318945|9
318946|11
318947|9
318950|7
318954|9
318957|36
318966|36
318975|10
318976|5
318980|7
318982|10
318984|3
318985|5
318987|24
318990|5
318992|5
318994|37
318995|9
318998|1
319004|28
319006|28
319009|42
319010|24
319011|9
319014|7
319015|9
319017|5
319019|5
319024|5
319027|29
319029|9
319033|31
319034|3
319036|35
319039|36
319039|39
319040|9
319047|9
319049|44
319050|10
319054|9
319054|35
319054|38
319056|9
319056|38
319059|16
319061|35
319061|38
319063|25
319067|5
319068|10
319070|3
319072|9
319076|11
319079|3
319082|10
319084|16
319086|38
319088|3
319095|35
319097|9
319099|41
319109|16
319110|5
319111|35
319115|44
319117|44
319121|30
319124|5
319124|28
319126|34
